provincia;municipio;estacion;magnitud;punto_muestreo;ano;mes;dia;h01;v01;h02;v02;h03;v03;h04;v04;h05;v05;h06;v06;h07;v07;h08;v08;h09;v09;h10;v10;h11;v11;h12;v12;h13;v13;h14;v14;h15;v15;h16;v16;h17;v17;h18;v18;h19;v19;h20;v20;h21;v21;h22;v22;h23;v23;h24;v24
28;102;1;1;28102001_1_38;2024;9;30;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;6;28102001_6_48;2024;9;30;0,4;T;0,5;T;0,4;T;0,5;T;0,4;T;0,4;T;0,4;T;0,4;T;0,4;T;0,5;T;0,5;T;0,4;T;0,4;T;0,4;T;0,4;T;0,4;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;7;28102001_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;8;28102001_8_8;2024;9;30;2;T;2;T;2;T;2;T;2;T;2;T;2;T;4;T;3;T;3;T;2;T;1;T;1;T;1;T;1;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;10;28102001_10_49;2024;9;30;7;T;7;T;6;T;7;T;7;T;7;T;9;T;12;T;11;T;10;T;9;T;10;T;7;T;6;T;5;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;12;28102001_12_8;2024;9;30;4;T;4;T;4;T;4;T;4;T;4;T;4;T;6;T;5;T;6;T;4;T;3;T;3;T;3;T;3;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N
28;102;1;14;28102001_14_6;2024;9;30;88;T;84;T;90;T;85;T;80;T;80;T;78;T;66;T;63;T;78;T;105;T;111;T;111;T;117;T;121;T;125;T;;N;;N;;N;;N;;N;;N;;N;;N
28;106;1;7;28106001_7_8;2024;9;30;2;T;45;T;33;T;29;T;50;T;45;T;72;T;43;T;32;T;16;T;8;T;;N;;N;2;T;1;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N
28;106;1;8;28106001_8_8;2024;9;30;68;T;95;T;88;T;82;T;84;T;77;T;79;T;66;T;61;T;46;T;32;T;;N;;N;11;T;10;T;16;T;;N;;N;;N;;N;;N;;N;;N;;N
28;106;1;9;28106001_9_49;2024;9;30;10;T;10;T;12;T;13;T;14;T;15;T;17;T;18;T;17;T;14;T;12;T;;N;;N;9;T;8;T;7;T;;N;;N;;N;;N;;N;;N;;N;;N
28;106;1;12;28106001_12_8;2024;9;30;71;T;164;T;139;T;126;T;161;T;145;T;189;T;133;T;111;T;71;T;45;T;;N;;N;14;T;12;T;19;T;;N;;N;;N;;N;;N;;N;;N;;N
28;106;1;14;28106001_14_6;2024;9;30;17;T;1;T;1;T;1;T;1;T;1;T;2;T;11;T;25;T;46;T;69;T;;N;;N;115;T;121;T;119;T;;N;;N;;N;;N;;N;;N;;N;;N
28;115;3;7;28115003_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;12;T;54;T;90;T;15;T;8;T;4;T;5;T;5;T;2;T;2;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;115;3;8;28115003_8_8;2024;9;30;31;T;21;T;19;T;17;T;27;T;46;T;55;T;65;T;53;T;39;T;28;T;31;T;35;T;21;T;21;T;22;T;;N;;N;;N;;N;;N;;N;;N;;N
28;115;3;9;28115003_9_49;2024;9;30;12;T;10;T;10;T;9;T;9;T;9;T;8;T;11;T;13;T;12;T;10;T;11;T;11;T;11;T;11;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N
28;115;3;12;28115003_12_8;2024;9;30;33;T;23;T;21;T;19;T;29;T;64;T;137;T;203;T;75;T;51;T;34;T;38;T;43;T;24;T;24;T;24;T;;N;;N;;N;;N;;N;;N;;N;;N
28;115;3;14;28115003_14_6;2024;9;30;28;T;31;T;27;T;28;T;18;T;4;T;1;T;3;T;28;T;52;T;77;T;85;T;87;T;108;T;108;T;111;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;7;28120001_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;8;28120001_8_8;2024;9;30;2;T;2;T;1;T;2;T;1;T;1;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;9;28120001_9_49;2024;9;30;8;T;6;T;4;T;2;T;3;T;5;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;10;28120001_10_49;2024;9;30;7;T;7;T;7;T;5;T;1;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;12;28120001_12_8;2024;9;30;4;T;4;T;3;T;4;T;3;T;3;T;4;T;;N;;N;;N;;N;;N;;N;;N;;N;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;120;1;14;28120001_14_6;2024;9;30;108;T;110;T;112;T;107;T;105;T;96;T;99;T;;N;;N;;N;;N;;N;;N;;N;;N;128;T;;N;;N;;N;;N;;N;;N;;N;;N
28;123;2;7;28123002_7_8;2024;9;30;2;T;2;T;1;T;1;T;6;T;10;T;25;T;30;T;30;T;17;T;14;T;8;T;2;T;2;T;2;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;123;2;8;28123002_8_8;2024;9;30;51;T;56;T;39;T;28;T;33;T;47;T;56;T;46;T;44;T;36;T;36;T;30;T;14;T;14;T;12;T;12;T;;N;;N;;N;;N;;N;;N;;N;;N
28;123;2;10;28123002_10_49;2024;9;30;52;T;32;T;38;T;51;T;51;T;55;T;56;T;43;T;28;T;13;T;18;T;62;T;91;T;71;T;61;T;51;T;;N;;N;;N;;N;;N;;N;;N;;N
28;123;2;12;28123002_12_8;2024;9;30;54;T;60;T;42;T;30;T;41;T;62;T;94;T;92;T;90;T;63;T;57;T;42;T;17;T;18;T;15;T;14;T;;N;;N;;N;;N;;N;;N;;N;;N
28;123;2;14;28123002_14_6;2024;9;30;13;T;8;T;13;T;25;T;21;T;9;T;6;T;16;T;24;T;41;T;55;T;77;T;104;T;111;T;124;T;127;T;;N;;N;;N;;N;;N;;N;;N;;N
28;127;4;7;28127004_7_8;2024;9;30;1;T;1;T;1;T;1;T;2;T;1;T;3;T;3;T;2;T;2;T;2;T;3;T;3;T;3;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;127;4;8;28127004_8_8;2024;9;30;16;T;12;T;10;T;9;T;23;T;27;T;37;T;22;T;13;T;11;T;13;T;19;T;17;T;18;T;12;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N
28;127;4;10;28127004_10_49;2024;9;30;6;T;9;T;9;T;8;T;11;T;11;T;9;T;19;T;4;T;2;T;9;T;8;T;11;T;12;T;10;T;6;T;;N;;N;;N;;N;;N;;N;;N;;N
28;127;4;12;28127004_12_8;2024;9;30;18;T;14;T;12;T;11;T;26;T;29;T;41;T;28;T;17;T;13;T;16;T;25;T;21;T;22;T;14;T;13;T;;N;;N;;N;;N;;N;;N;;N;;N
28;127;4;14;28127004_14_6;2024;9;30;66;T;73;T;76;T;76;T;57;T;51;T;44;T;56;T;73;T;87;T;97;T;101;T;111;T;113;T;124;T;128;T;;N;;N;;N;;N;;N;;N;;N;;N
28;13;2;7;28013002_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;5;T;4;T;3;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;13;2;8;28013002_8_8;2024;9;30;5;T;5;T;6;T;7;T;8;T;10;T;21;T;12;T;7;T;6;T;7;T;7;T;6;T;6;T;5;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;13;2;10;28013002_10_49;2024;9;30;16;T;16;T;14;T;16;T;20;T;19;T;18;T;22;T;23;T;14;T;11;T;12;T;10;T;7;T;4;T;8;T;;N;;N;;N;;N;;N;;N;;N;;N
28;13;2;12;28013002_12_8;2024;9;30;7;T;7;T;8;T;9;T;10;T;12;T;28;T;18;T;11;T;8;T;9;T;9;T;8;T;8;T;7;T;7;T;;N;;N;;N;;N;;N;;N;;N;;N
28;13;2;14;28013002_14_6;2024;9;30;46;T;44;T;38;T;35;T;33;T;29;T;21;T;33;T;48;T;68;T;83;T;99;T;116;T;125;T;132;T;134;T;;N;;N;;N;;N;;N;;N;;N;;N
28;133;2;7;28133002_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;2;T;3;T;;N;;N;1;T;1;T;1;T;1;T;2;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;133;2;8;28133002_8_8;2024;9;30;4;T;4;T;4;T;4;T;7;T;8;T;16;T;;N;;N;7;T;6;T;6;T;5;T;5;T;6;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;133;2;10;28133002_10_49;2024;9;30;10;T;9;T;10;T;9;T;7;T;8;T;10;T;;N;;N;32;T;22;T;17;T;17;T;13;T;14;T;12;T;;N;;N;;N;;N;;N;;N;;N;;N
28;133;2;12;28133002_12_8;2024;9;30;6;T;6;T;6;T;6;T;9;T;11;T;20;T;;N;;N;9;T;8;T;9;T;7;T;8;T;8;T;7;T;;N;;N;;N;;N;;N;;N;;N;;N
28;133;2;14;28133002_14_6;2024;9;30;55;T;53;T;52;T;50;T;48;T;49;T;45;T;;N;;N;71;T;84;T;89;T;95;T;96;T;96;T;98;T;;N;;N;;N;;N;;N;;N;;N;;N
28;134;2;7;28134002_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;1;T;4;T;2;T;2;T;3;T;2;T;3;T;3;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;134;2;8;28134002_8_8;2024;9;30;21;T;18;T;17;T;13;T;12;T;11;T;9;T;19;T;11;T;10;T;15;T;14;T;22;T;23;T;23;T;31;T;;N;;N;;N;;N;;N;;N;;N;;N
28;134;2;10;28134002_10_49;2024;9;30;11;T;9;T;13;T;15;T;15;T;13;T;12;T;12;T;14;T;12;T;7;T;6;T;5;T;8;T;10;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N
28;134;2;12;28134002_12_8;2024;9;30;23;T;20;T;19;T;15;T;14;T;13;T;11;T;25;T;15;T;12;T;19;T;18;T;27;T;27;T;27;T;35;T;;N;;N;;N;;N;;N;;N;;N;;N
28;134;2;14;28134002_14_6;2024;9;30;20;T;18;T;18;T;15;T;15;T;13;T;14;T;32;T;61;T;81;T;93;T;100;T;101;T;111;T;111;T;105;T;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;7;28014002_7_8;2024;9;30;18;T;19;T;19;T;19;T;20;T;25;T;42;T;49;T;44;T;26;T;30;T;22;T;7;T;3;T;1;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;8;28014002_8_8;2024;9;30;19;T;20;T;23;T;24;T;31;T;42;T;47;T;45;T;41;T;35;T;43;T;37;T;22;T;15;T;11;T;13;T;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;10;28014002_10_49;2024;9;30;14;T;18;T;22;T;24;T;23;T;23;T;25;T;35;T;41;T;45;T;44;T;44;T;41;T;35;T;26;T;19;T;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;12;28014002_12_8;2024;9;30;47;T;49;T;52;T;53;T;62;T;80;T;111;T;119;T;109;T;74;T;88;T;71;T;32;T;20;T;13;T;16;T;;N;;N;;N;;N;;N;;N;;N;;N
28;14;2;14;28014002_14_8;2024;9;30;44;T;37;T;36;T;29;T;21;T;9;T;5;T;13;T;23;T;38;T;51;T;69;T;92;T;109;T;120;T;121;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;7;28148004_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;6;T;22;T;31;T;10;T;7;T;6;T;3;T;3;T;3;T;2;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;8;28148004_8_8;2024;9;30;25;T;21;T;14;T;20;T;31;T;37;T;44;T;42;T;25;T;21;T;22;T;19;T;18;T;19;T;18;T;15;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;9;28148004_9_49;2024;9;30;9;T;7;T;3;T;3;T;4;T;7;T;7;T;16;T;18;T;14;T;14;T;16;T;10;T;11;T;12;T;9;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;10;28148004_10_49;2024;9;30;38;T;29;T;22;T;17;T;15;T;16;T;19;T;23;T;26;T;21;T;17;T;18;T;15;T;18;T;21;T;21;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;12;28148004_12_8;2024;9;30;27;T;23;T;16;T;22;T;33;T;46;T;78;T;89;T;40;T;32;T;31;T;24;T;22;T;23;T;21;T;17;T;;N;;N;;N;;N;;N;;N;;N;;N
28;148;4;14;28148004_14_6;2024;9;30;24;T;27;T;29;T;23;T;10;T;4;T;2;T;11;T;36;T;53;T;71;T;93;T;99;T;101;T;106;T;112;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;1;28016001_1_38;2024;9;30;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;6;28016001_6_48;2024;9;30;0,5;T;0,5;T;0,5;T;0,4;T;0,4;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;0,5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;7;28016001_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;8;28016001_8_8;2024;9;30;6;T;5;T;5;T;4;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;9;28016001_9_49;2024;9;30;4;T;5;T;6;T;5;T;6;T;6;T;5;T;5;T;5;T;4;T;2;T;1;T;1;T;2;T;2;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;10;28016001_10_49;2024;9;30;7;T;9;T;7;T;6;T;6;T;4;T;5;T;5;T;6;T;7;T;6;T;5;T;5;T;4;T;4;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;12;28016001_12_8;2024;9;30;8;T;7;T;7;T;6;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;14;28016001_14_6;2024;9;30;83;T;84;T;80;T;81;T;86;T;92;T;88;T;89;T;96;T;97;T;104;T;109;T;116;T;118;T;118;T;115;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;20;28016001_20_59;2024;9;30;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;30;28016001_30_59;2024;9;30;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;42;28016001_42_2;2024;9;30;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;1,3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;44;28016001_44_2;2024;9;30;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;16;1;431;28016001_431_59;2024;9;30;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;1;28171001_1_38;2024;9;30;2;T;1;T;1;T;1;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;2;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;6;28171001_6_48;2024;9;30;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;0,1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;7;28171001_7_8;2024;9;30;1;T;1;T;1;T;1;T;1;T;1;T;1;T;2;T;2;T;3;T;2;T;1;T;1;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;8;28171001_8_8;2024;9;30;7;T;6;T;5;T;5;T;5;T;5;T;8;T;9;T;8;T;11;T;9;T;6;T;4;T;4;T;3;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;9;28171001_9_49;2024;9;30;3;T;3;T;2;T;1;T;1;T;1;T;2;T;2;T;1;T;2;T;6;T;11;T;11;T;10;T;7;T;7;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;10;28171001_10_49;2024;9;30;10;T;9;T;9;T;8;T;8;T;8;T;9;T;11;T;10;T;10;T;11;T;14;T;16;T;12;T;10;T;11;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;12;28171001_12_8;2024;9;30;9;T;8;T;7;T;7;T;7;T;7;T;10;T;12;T;11;T;16;T;12;T;8;T;6;T;6;T;5;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;171;1;14;28171001_14_6;2024;9;30;50;T;48;T;40;T;52;T;52;T;52;T;47;T;50;T;65;T;75;T;93;T;110;T;121;T;127;T;131;T;132;T;;N;;N;;N;;N;;N;;N;;N;;N
28;180;1;7;28180001_7_8;2024;9;30;3;T;2;T;1;T;1;T;1;T;13;T;35;T;7;T;2;T;2;T;2;T;1;T;4;T;1;T;1;T;1;T;;N;;N;;N;;N;;N;;N;;N;;N
28;180;1;8;28180001_8_8;2024;9;30;52;T;38;T;24;T;31;T;30;T;53;T;64;T;28;T;11;T;7;T;6;T;4;T;7;T;4;T;4;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;180;1;9;28180001_9_49;2024;9;30;13;T;15;T;12;T;9;T;7;T;6;T;8;T;12;T;9;T;6;T;4;T;5;T;5;T;4;T;6;T;5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;180;1;12;28180001_12_8;2024;9;30;56;T;41;T;26;T;33;T;33;T;73;T;117;T;39;T;14;T;10;T;9;T;6;T;12;T;6;T;6;T;7;T;;N;;N;;N;;N;;N;;N;;N;;N
28;180;1;14;28180001_14_6;2024;9;30;10;T;27;T;39;T;28;T;36;T;12;T;16;T;47;T;71;T;88;T;97;T;104;T;107;T;111;T;114;T;114;T;;N;;N;;N;;N;;N;;N;;N;;N
28;45;2;6;28045002_6_48;2024;9;30;0,3;T;0,3;T;0,3;T;0,3;T;0,5;T;0,6;T;0,6;T;0,4;T;0,4;T;0,4;T;0,4;T;0,7;T;0,7;T;0,4;T;1,5;T;0,5;T;;N;;N;;N;;N;;N;;N;;N;;N
28;45;2;7;28045002_7_8;2024;9;30;1;T;1;T;1;T;1;T;8;T;23;T;46;T;8;T;14;T;6;T;3;T;4;T;5;T;2;T;4;T;3;T;;N;;N;;N;;N;;N;;N;;N;;N
