Movie,Year,Ratings,Genre,Gross,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate Followers
13 Sins,2014.0,6.3,Adventure,9130.0,4000000.0,45.0,1.0,0.0,3280543.0,4632.0,425.0,636.0,1120000.0
22 Jump Street,2014.0,7.1,Comedy,192000000.0,50000000.0,3306.0,2.0,2.0,583289.0,3465.0,61.0,186.0,12350000.0
3 Days to Kill,2014.0,6.2,Comedy,30700000.0,28000000.0,2872.0,1.0,0.0,304861.0,328.0,34.0,47.0,483000.0
300: Rise of an Empire,2014.0,6.3,Comedy,106000000.0,110000000.0,3470.0,2.0,0.0,452917.0,2429.0,132.0,590.0,568000.0
A Haunted House 2,2014.0,4.7,Adventure,17300000.0,3500000.0,2310.0,2.0,0.0,3145573.0,12163.0,610.0,1082.0,1923800.0
A Long Way Off,2014.0,4.6,Romance,29000.0,500000.0,2777.0,1.0,0.0,91137.0,112.0,7.0,1.0,310000.0
A Million Ways to Die in the West,2014.0,6.1,Adventure,42600000.0,40000000.0,3158.0,1.0,0.0,3013011.0,9595.0,419.0,1020.0,8153000.0
A Most Violent Year,2014.0,7.1,Comedy,5750000.0,20000000.0,818.0,1.0,2.0,1854103.0,2207.0,197.0,593.0,130655.0
A Walk Among the Tombstones,2014.0,6.5,Documentary,26000000.0,28000000.0,2714.0,1.0,3.0,2213659.0,2210.0,419.0,382.0,125646.0
About Last Night,2014.0,6.1,Adventure,48600000.0,12500000.0,2253.0,1.0,0.0,5218079.0,11709.0,532.0,770.0,21697300.0
American Sniper,2014.0,7.3,Comedy,350000000.0,58800000.0,3555.0,1.0,4.0,3927600.0,13143.0,573.0,3134.0,24300.0
And So It Goes,2014.0,5.7,Adventure,15200000.0,30000000.0,1762.0,1.0,0.0,519327.0,963.0,94.0,70.0,386400.0
Annie,2014.0,5.2,Adventure,85900000.0,65000000.0,3116.0,1.0,0.0,930006.0,5150.0,707.0,1484.0,5130800.0
Atlas Shrugged: Who Is John Galt?,2014.0,4.4,Romance,830000.0,5000000.0,65.0,3.0,0.0,595194.0,85.0,36.0,39.0,15112.0
Barefoot,2014.0,6.6,Adventure,11800.0,6000000.0,18.0,1.0,2.0,3915978.0,6983.0,247.0,460.0,253000.0
Better Living Through Chemistry,2014.0,6.3,Adventure,72300.0,5000000.0,25.0,1.0,0.0,1391527.0,2479.0,146.0,182.0,1658900.0
Beyond the Lights,2014.0,6.9,Romance,14600000.0,7000000.0,31.0,1.0,0.0,1828235.0,7633.0,235.0,685.0,116100.0
Big Hero 6,2014.0,7.9,Mystery,222000000.0,165000000.0,3761.0,1.0,29.0,4700023.0,14163.0,538.0,1293.0,199800.0
Black or White,2014.0,6.6,Romance,21600000.0,9000000.0,1823.0,1.0,-1.0,1348142.0,4404.0,307.0,1033.0,888000.0
Blended,2014.0,6.5,Adventure,46300000.0,40000000.0,3555.0,1.0,-2.0,7977747.0,18690.0,1940.0,2214.0,2417000.0
Boyhood,2014.0,8.0,Romance,25400000.0,4000000.0,771.0,1.0,9.0,1671367.0,4572.0,207.0,741.0,105000.0
Brick Mansions,2014.0,5.7,Comedy,20300000.0,28000000.0,2647.0,1.0,0.0,2088644.0,6633.0,255.0,1235.0,3209000.0
Cake,2014.0,6.5,Romance,1870000.0,7000000.0,482.0,1.0,2.0,4398243.0,9202.0,454.0,1150.0,4769100.0
Camp X-Ray,2014.0,7.0,Romance,9840.0,1000000.0,2777.0,1.0,3.0,7128.0,1.0,0.0,0.0,2182.0
Cantinflas,2014.0,6.7,Animation,6370000.0,3000000.0,382.0,1.0,3.0,2902492.0,9522.0,558.0,2296.0,1052600.0
Captain America: The Winter Soldier,2014.0,7.8,Comedy,260000000.0,170000000.0,3938.0,2.0,5.0,760262.0,2918.0,66.0,837.0,8030000.0
Dawn of the Planet of the Apes,2014.0,7.7,Comedy,209000000.0,170000000.0,3967.0,2.0,-4.0,1735700.0,6772.0,187.0,889.0,114000.0
Deliver Us from Evil,2014.0,6.2,Documentary,30500000.0,30000000.0,97.0,1.0,0.0,465219.0,1348.0,72.0,162.0,744600.0
Divergent,2014.0,6.8,Drama,151000000.0,85000000.0,3936.0,1.0,-4.0,463866.0,3400.0,152.0,987.0,1030000.0
Dolphin Tale 2,2014.0,6.4,Romance,42000000.0,36000000.0,3376.0,2.0,-1.0,384448.0,1230.0,129.0,228.0,276750.0
Dracula Untold,2014.0,6.3,Comedy,55900000.0,70000000.0,2777.0,1.0,0.0,9149892.0,26427.0,1342.0,5278.0,395500.0
Draft Day,2014.0,6.8,Romance,28800000.0,27000000.0,2781.0,1.0,0.0,522630.0,1248.0,153.0,227.0,147000.0
Dumb and Dumber To,2014.0,5.8,Adventure,86200000.0,35000000.0,3154.0,3.0,0.0,3287020.0,7698.0,446.0,1122.0,17064000.0
Earth to Echo,2014.0,5.8,Drama,38900000.0,13000000.0,3230.0,1.0,0.0,1488038.0,2571.0,553.0,643.0,88586.0
Edge of Tomorrow,2014.0,7.9,Comedy,100000000.0,178000000.0,3490.0,1.0,0.0,15568277.0,29251.0,1730.0,6439.0,5610000.0
Endless Love,2014.0,6.3,Romance,23400000.0,20000000.0,2800.0,1.0,1.0,11850723.0,24226.0,1343.0,2577.0,21500.0
Falcon Rising,2014.0,5.7,Comedy,8690.0,4500000.0,2777.0,1.0,0.0,735551.0,636.0,98.0,92.0,1060000.0
Foxcatcher,2014.0,7.1,Animation,1210000.0,24000000.0,66.0,1.0,6.0,6685088.0,8369.0,467.0,1580.0,13720000.0
Fury,2014.0,7.6,Comedy,85700000.0,68000000.0,3313.0,1.0,3.0,2276605.0,3946.0,331.0,1286.0,1888000.0
God Help the Girl,2014.0,6.4,Romance,102000.0,1850000.0,8.0,1.0,-4.0,1034480.0,6490.0,181.0,374.0,66600.0
God's Not Dead,2014.0,5.0,Romance,60800000.0,2000000.0,780.0,1.0,0.0,456564.0,1706.0,413.0,890.0,412000.0
God's Pocket,2014.0,6.1,Documentary,104000.0,1000000.0,3.0,1.0,0.0,99427.0,47.0,10.0,12.0,1052600.0
Godzilla,2014.0,6.5,Comedy,201000000.0,160000000.0,3952.0,1.0,2.0,1156609.0,2968.0,112.0,547.0,1870000.0
Gone Girl,2014.0,8.2,Romance,168000000.0,61000000.0,3014.0,1.0,-11.0,396010.0,1390.0,58.0,342.0,20640000.0
Guardians of the Galaxy,2014.0,8.1,Comedy,333000000.0,170000000.0,4080.0,1.0,0.0,1313548.0,8567.0,269.0,1285.0,2750000.0
Happy Christmas,2014.0,5.6,Adventure,30100.0,70000.0,9.0,1.0,0.0,924347.0,1406.0,107.0,132.0,5887700.0
Heaven Is for Real,2014.0,5.8,Romance,91400000.0,12000000.0,2417.0,1.0,-9.0,175017.0,461.0,34.0,133.0,1052600.0
Hercules,2014.0,6.1,Comedy,72700000.0,100000000.0,3595.0,1.0,-2.0,9324678.0,15479.0,1130.0,3925.0,9414000.0
Horrible Bosses 2,2014.0,6.3,Adventure,54400000.0,42000000.0,93.0,2.0,-1.0,1292235.0,5284.0,124.0,362.0,1650000.0
How to Train Your Dragon 2,2014.0,7.9,Mystery,177000000.0,145000000.0,4253.0,2.0,3.0,11472161.0,22779.0,862.0,2863.0,671000.0
If I Stay,2014.0,6.8,Romance,50500000.0,11000000.0,1272.0,1.0,14.0,9222933.0,41728.0,924.0,3609.0,1800000.0
In the Name of My Daughter,2014.0,6.1,Romance,275000.0,8932779.93,6.0,1.0,0.0,8210.0,6.0,0.0,0.0,58900.0
Inherent Vice,2014.0,6.7,Adventure,8090000.0,20000000.0,645.0,1.0,1.0,1167941.0,2651.0,82.0,797.0,1052600.0
Interstellar,2014.0,8.7,Drama,188000000.0,165000000.0,3561.0,1.0,2.0,5421705.0,16635.0,751.0,4316.0,1865000.0
Into the Storm,2014.0,5.8,Comedy,47600000.0,50000000.0,3434.0,1.0,0.0,4270410.0,8886.0,569.0,3058.0,301000.0
Into the Woods,2014.0,6.0,Drama,128000000.0,50000000.0,2440.0,1.0,-4.0,817242.0,4391.0,112.0,346.0,4720000.0
Jack Ryan: Shadow Recruit,2014.0,6.2,Comedy,50500000.0,60000000.0,3387.0,5.0,4.0,3320754.0,4322.0,347.0,1105.0,147000.0
Jersey Boys,2014.0,6.9,Animation,47000000.0,40000000.0,2905.0,1.0,10.0,1438350.0,4028.0,133.0,543.0,27323.0
John Wick,2014.0,7.2,Comedy,43000000.0,20000000.0,2589.0,1.0,0.0,4846645.0,14722.0,405.0,2732.0,1052600.0
Kill the Messenger,2014.0,7.0,Animation,2450000.0,5000000.0,374.0,1.0,0.0,3650720.0,6917.0,234.0,1119.0,1045200.0
Kingsman: The Secret Service,2014.0,7.8,Comedy,128000000.0,81000000.0,3204.0,1.0,0.0,2767873.0,46023.0,944.0,6946.0,5407000.0
Kung Fu Jungle,2014.0,6.5,Comedy,129000.0,25000000.0,28.0,1.0,-2.0,289922.0,143.0,17.0,9.0,1052600.0
Left Behind,2014.0,3.1,Comedy,14000000.0,16000000.0,1825.0,1.0,0.0,5611593.0,11187.0,2111.0,7595.0,116800.0
Let's Be Cops,2014.0,6.5,Adventure,82400000.0,17000000.0,1534.0,1.0,-5.0,4450824.0,7315.0,546.0,909.0,2356000.0
Life After Beth,2014.0,5.7,Adventure,8300.0,2400000.0,2777.0,1.0,0.0,1222921.0,5553.0,193.0,335.0,1463000.0
Locker 13,2014.0,4.8,Fantasy,2470.0,300000.0,3.0,1.0,0.0,30529.0,18.0,4.0,2.0,18100.0
Lucy,2014.0,6.4,Comedy,127000000.0,40000000.0,3173.0,1.0,1.0,1142964.0,2346.0,167.0,311.0,1052600.0
Maleficent,2014.0,7.0,Comedy,241000000.0,180000000.0,3948.0,1.0,0.0,557012.0,3528.0,135.0,464.0,5633.0
Maps to the Stars,2014.0,6.3,Adventure,348000.0,15000000.0,66.0,1.0,0.0,177465.0,595.0,39.0,71.0,644000.0
Million Dollar Arm,2014.0,7.1,Animation,36400000.0,25000000.0,3019.0,1.0,27.0,1470438.0,4314.0,168.0,511.0,130000.0
Moms' Night Out,2014.0,5.4,Adventure,10400000.0,5000000.0,1044.0,1.0,0.0,667852.0,469.0,38.0,44.0,919000.0
Mr. Peabody & Sherman,2014.0,6.9,Mystery,112000000.0,145000000.0,3934.0,1.0,13.0,277848.0,890.0,45.0,88.0,8839043.0
Muppets Most Wanted,2014.0,6.5,Drama,51200000.0,50000000.0,3194.0,3.0,-1.0,3037329.0,6696.0,564.0,1061.0,9850000.0
My Old Lady,2014.0,6.3,Adventure,4010000.0,5000000.0,255.0,1.0,0.0,446576.0,659.0,50.0,45.0,1052600.0
Need for Speed,2014.0,6.6,Comedy,43600000.0,66000000.0,3115.0,1.0,5.0,1451649.0,7342.0,533.0,2305.0,2594000.0
Neighbors,2014.0,6.4,Adventure,150000000.0,18000000.0,3279.0,1.0,2.0,2554307.0,8722.0,298.0,693.0,14240000.0
Night at the Museum: Secret of the Tomb,2014.0,6.3,Drama,114000000.0,127000000.0,22.0,3.0,2.0,3779254.0,13535.0,362.0,1221.0,6480000.0
Nightcrawler,2014.0,7.9,Documentary,32300000.0,8500000.0,2766.0,1.0,-1.0,6082510.0,12522.0,543.0,2170.0,1052600.0
No Good Deed,2014.0,5.6,Documentary,52500000.0,13200000.0,2130.0,1.0,0.0,608230.0,895.0,118.0,387.0,1550500.0
Noah,2014.0,5.9,Comedy,101000000.0,125000000.0,3567.0,1.0,6.0,13661095.0,41254.0,3812.0,18077.0,1810000.0
Non-Stop,2014.0,7.0,Comedy,91400000.0,50000000.0,3090.0,1.0,0.0,367551.0,700.0,19.0,37.0,648786.0
Not Cool,2014.0,5.2,Adventure,35700.0,600000.0,2777.0,1.0,0.0,5403836.0,187162.0,3145.0,24919.0,2720000.0
Paddington,2014.0,7.2,Adventure,76100000.0,55000000.0,3303.0,1.0,14.0,2028767.0,3829.0,500.0,665.0,124000.0
Penguins of Madagascar,2014.0,6.8,Mystery,83300000.0,132000000.0,32.0,1.0,8.0,1223790.0,2934.0,123.0,226.0,47200.0
Planes: Fire & Rescue,2014.0,5.9,Mystery,59200000.0,50000000.0,3826.0,3.0,0.0,2117798.0,2124.0,485.0,626.0,3603000.0
Pompeii,2014.0,5.6,Comedy,23200000.0,100000000.0,2658.0,1.0,0.0,355563.0,1568.0,106.0,267.0,370000.0
Ride Along,2014.0,6.1,Comedy,134000000.0,25000000.0,2663.0,1.0,0.0,8429023.0,27484.0,977.0,2195.0,21586000.0
Rio 2,2014.0,6.4,Mystery,132000000.0,103000000.0,3948.0,2.0,4.0,3849768.0,9783.0,704.0,1151.0,154400.0
RoboCop,2014.0,6.2,Comedy,58600000.0,100000000.0,3372.0,1.0,7.0,3305047.0,11733.0,1077.0,4319.0,250000.0
Rosewater,2014.0,6.6,Animation,3090000.0,5000000.0,371.0,1.0,1.0,909596.0,2214.0,186.0,632.0,1052600.0
Rudderless,2014.0,7.5,Adventure,37400.0,5000000.0,2777.0,1.0,0.0,827239.0,3221.0,89.0,432.0,217000.0
Sabotage,2014.0,5.7,Comedy,10500000.0,35000000.0,2486.0,1.0,17.0,3466458.0,6096.0,411.0,977.0,3678000.0
Selma,2014.0,7.5,Animation,52100000.0,20000000.0,2179.0,1.0,-5.0,3743181.0,16782.0,565.0,4973.0,9224.0
Serena,2014.0,5.4,Romance,176000.0,30000000.0,59.0,1.0,0.0,3726728.0,6221.0,405.0,1074.0,1052600.0
Seventh Son,2014.0,5.5,Comedy,17200000.0,95000000.0,2875.0,1.0,0.0,23360.0,36.0,5.0,5.0,804300.0
Sex Tape,2014.0,5.1,Adventure,38500000.0,40000000.0,3062.0,1.0,0.0,2757667.0,3030.0,418.0,251.0,4521000.0
Sin City: A Dame to Kill For,2014.0,6.6,Documentary,13800000.0,65000000.0,2894.0,2.0,0.0,5223362.0,18770.0,627.0,2796.0,8620000.0
Son of God,2014.0,5.5,Animation,59700000.0,22000000.0,3260.0,1.0,2.0,943306.0,3006.0,325.0,1401.0,3185900.0
Song One,2014.0,5.8,Romance,20200.0,6000000.0,27.0,1.0,0.0,2426078.0,9230.0,184.0,373.0,33500.0
St. Vincent,2014.0,7.3,Adventure,44100000.0,13000000.0,18.0,1.0,20.0,4176181.0,9463.0,310.0,885.0,269849.0
Taken 3,2014.0,6.1,Comedy,89300000.0,48000000.0,21.0,3.0,6.0,1544390.0,2975.0,136.0,380.0,216000.0
Tammy,2014.0,4.8,Adventure,84500000.0,20000000.0,3465.0,1.0,0.0,3429055.0,7682.0,675.0,727.0,727000.0
Teenage Mutant Ninja Turtles,2014.0,5.9,Comedy,191000000.0,125000000.0,3845.0,1.0,0.0,7908038.0,27312.0,3439.0,8533.0,1260000.0
That Awkward Moment,2014.0,6.1,Adventure,26000000.0,8000000.0,2809.0,1.0,0.0,6132551.0,14539.0,653.0,846.0,11783000.0
The Admiral,2014.0,7.1,Drama,2590000.0,9500000.0,1586.0,1.0,3.0,134353.0,280.0,43.0,308.0,1052600.0
The Amazing Spider-Man 2,2014.0,6.8,Comedy,203000000.0,200000000.0,4324.0,2.0,6.0,386857.0,4996.0,233.0,864.0,4520000.0
The Babadook,2014.0,6.9,Romance,924000.0,2000000.0,147.0,1.0,-3.0,6501107.0,14139.0,890.0,2928.0,1052600.0
The Best of Me,2014.0,6.6,Romance,26800000.0,26000000.0,8.0,1.0,3.0,5546710.0,15351.0,535.0,1271.0,48231.0
The Book of Life,2014.0,7.3,Mystery,50200000.0,50000000.0,12.0,1.0,9.0,5165441.0,17476.0,871.0,3229.0,10364000.0
The Boxtrolls,2014.0,6.8,Mystery,50800000.0,60000000.0,3464.0,1.0,5.0,2545852.0,3964.0,378.0,554.0,1280000.0
