Movie,Year,Ratings,Genre,Gross,Budget,Screens,Sequel,Sentiment,Views,Likes,Dislikes,Comments,Aggregate Followers
The Devil's Hand,2014.0,4.8,Fantasy,4240.0,7000000.0,2777.0,1.0,0.0,330363.0,406.0,52.0,92.0,1052600.0
The Drop,2014.0,7.1,Documentary,10700000.0,12600000.0,809.0,1.0,-1.0,2897407.0,5953.0,153.0,569.0,1052600.0
The Equalizer,2014.0,7.2,Comedy,102000000.0,55000000.0,3236.0,1.0,0.0,7075635.0,15858.0,574.0,1966.0,1800000.0
The Expendables 3,2014.0,6.1,Comedy,39300000.0,90000000.0,90.0,3.0,0.0,14453673.0,33092.0,1336.0,5005.0,1480000.0
The Fault in Our Stars,2014.0,7.9,Romance,125000000.0,12000000.0,3173.0,1.0,7.0,32626778.0,370552.0,4752.0,38363.0,4240000.0
The Fluffy Movie: Unity Through Laughter,2014.0,7.0,Adventure,2820000.0,28000000.0,432.0,1.0,0.0,10747.0,4.0,1.0,1.0,818000.0
The Gambler,2014.0,6.1,Documentary,33600000.0,25000000.0,103.0,1.0,-2.0,4790221.0,4740.0,454.0,773.0,2740000.0
The Giver,2014.0,6.5,Romance,45100000.0,25000000.0,702.0,1.0,6.0,523457.0,2187.0,149.0,565.0,184100.0
The Good Lie,2014.0,7.4,Romance,2720000.0,20000000.0,461.0,1.0,10.0,1303646.0,3306.0,211.0,564.0,759800.0
The Hobbit: The Battle of the Five Armies,2014.0,7.5,Drama,255000000.0,250000000.0,3875.0,6.0,3.0,3554189.0,14152.0,262.0,1782.0,2613000.0
The Homesman,2014.0,6.6,Romance,2430000.0,16000000.0,4.0,1.0,2.0,26528.0,58.0,1.0,8.0,25748.0
The Hundred-Foot Journey,2014.0,7.3,Adventure,54200000.0,22000000.0,2023.0,1.0,11.0,24809.0,277.0,12.0,52.0,20700.0
The Hunger Games: Mockingjay - Part 1,2014.0,6.8,Drama,337000000.0,125000000.0,4151.0,3.0,2.0,3305417.0,14684.0,332.0,1176.0,31030000.0
The Identical,2014.0,5.0,Romance,2820000.0,12000000.0,2777.0,1.0,0.0,309610.0,729.0,97.0,113.0,275873.0
The Imitation Game,2014.0,8.1,Animation,91100000.0,14000000.0,747.0,1.0,9.0,3047849.0,11748.0,253.0,1237.0,1052600.0
The Interview,2014.0,6.7,Comedy,6110000.0,44000000.0,78.0,1.0,0.0,6231191.0,13331.0,1265.0,3430.0,6619435.0
The Judge,2014.0,7.5,Documentary,47100000.0,50000000.0,3003.0,1.0,2.0,1325872.0,4829.0,104.0,378.0,5563500.0
The Legend of Hercules,2014.0,4.2,Comedy,18800000.0,70000000.0,2104.0,1.0,0.0,797229.0,1606.0,630.0,456.0,1174806.0
The Lego Movie,2014.0,7.8,Mystery,258000000.0,60000000.0,3775.0,1.0,-2.0,439159.0,1847.0,105.0,289.0,4690000.0
The Loft,2014.0,6.3,Science Fiction,5980000.0,14000000.0,1841.0,1.0,2.0,381071.0,238.0,27.0,43.0,14586.0
The Maze Runner,2014.0,6.8,Comedy,102000000.0,34000000.0,173.0,1.0,2.0,3156436.0,18124.0,213.0,2753.0,4734000.0
The Monuments Men,2014.0,6.1,Romance,78000000.0,70000000.0,3083.0,1.0,0.0,10649.0,21.0,1.0,0.0,3849.0
The November Man,2014.0,6.3,Comedy,25000000.0,15000000.0,2776.0,1.0,0.0,1935432.0,3089.0,155.0,567.0,148000.0
The Nut Job,2014.0,5.8,Mystery,64200000.0,42000000.0,3427.0,1.0,0.0,2269032.0,3046.0,546.0,554.0,1052600.0
The One I Love,2014.0,7.1,Adventure,512000.0,100000.0,20.0,1.0,2.0,1223891.0,1309.0,148.0,239.0,226000.0
The Other Woman,2014.0,6.0,Adventure,83900000.0,40000000.0,3205.0,1.0,-1.0,8479994.0,35071.0,2233.0,3479.0,2731000.0
The Purge: Anarchy,2014.0,6.5,Comedy,71500000.0,9000000.0,2805.0,2.0,-3.0,1142295.0,3895.0,193.0,882.0,49424.0
The Rover,2014.0,6.4,Documentary,1110000.0,12250000.0,5.0,1.0,0.0,702.0,1.0,0.0,1.0,9842.0
The Salvation,2014.0,6.8,Romance,5000.0,11712310.56,2.0,1.0,0.0,253631.0,170.0,11.0,58.0,1052600.0
The Theory of Everything,2014.0,7.8,Animation,35900000.0,15000000.0,15.0,1.0,8.0,3226251.0,18240.0,261.0,2104.0,8204.0
The Water Diviner,2014.0,7.2,Romance,4190000.0,22500000.0,320.0,1.0,7.0,3281842.0,4968.0,445.0,2099.0,1899400.0
The Woman in Black 2: Angel of Death,2014.0,4.9,Romance,26500000.0,1000000.0,2602.0,2.0,-6.0,698.0,16.0,1.0,9.0,3086.0
Think Like a Man Too,2014.0,5.7,Adventure,65200000.0,24000000.0,2225.0,2.0,0.0,2063089.0,5858.0,336.0,346.0,24388000.0
Transcendence,2014.0,6.3,Romance,23000000.0,100000000.0,3455.0,1.0,0.0,14141585.0,36646.0,1459.0,6811.0,5987.0
Transformers: Age of Extinction,2014.0,5.8,Comedy,245000000.0,210000000.0,4233.0,4.0,0.0,170909.0,791.0,362.0,230.0,2814900.0
Tusk,2014.0,5.4,Adventure,1820000.0,2800000.0,449.0,1.0,0.0,473100.0,670.0,104.0,380.0,180100.0
Unbroken,2014.0,7.2,Animation,116000000.0,65000000.0,3131.0,1.0,0.0,6637551.0,19833.0,815.0,3403.0,269000.0
Veronica Mars,2014.0,6.8,Documentary,3320000.0,6000000.0,291.0,1.0,10.0,476747.0,2079.0,166.0,232.0,2536000.0
When the Game Stands Tall,2014.0,6.6,Romance,30100000.0,15000000.0,794.0,1.0,0.0,280566.0,477.0,56.0,82.0,585000.0
Whiplash,2014.0,8.6,Romance,13100000.0,3300000.0,42.0,1.0,2.0,7750223.0,17541.0,631.0,2760.0,858000.0
White God,2014.0,6.9,Romance,280000.0,2487820.27,2.0,1.0,11.0,166612.0,571.0,36.0,70.0,1052600.0
Wild,2014.0,7.2,Drama,37900000.0,15000000.0,1061.0,1.0,0.0,5976092.0,9343.0,649.0,1333.0,781200.0
Wild Tales,2014.0,8.2,Adventure,3080000.0,3300000.0,4.0,1.0,7.0,697105.0,1023.0,39.0,429.0,1052600.0
Winter's Tale,2014.0,6.2,Romance,22500.0,60000000.0,2965.0,1.0,0.0,719976.0,1312.0,76.0,189.0,1810000.0
Wish I Was Here,2014.0,6.7,Adventure,3590000.0,6000000.0,68.0,1.0,0.0,865690.0,1375.0,79.0,67.0,1818778.0
X-Men: Days of Future Past,2014.0,8.1,Comedy,234000000.0,200000000.0,3996.0,7.0,3.0,2285.0,9.0,0.0,1.0,10280000.0
Yves Saint Laurent,2014.0,6.2,Animation,717000.0,12000000.0,2.0,1.0,0.0,550734.0,894.0,44.0,77.0,168700.0
Jurassic World,2015.0,7.3,Comedy,643000000.0,150000000.0,4274.0,4.0,1.0,9143740.0,34746.0,1074.0,5107.0,6180000.0
Avengers: Age of Ultron,2015.0,7.8,Comedy,458000000.0,250000000.0,4276.0,2.0,21.0,10366624.0,31552.0,989.0,3843.0,10070000.0
Furious 7,2015.0,7.4,Comedy,350000000.0,190000000.0,4004.0,7.0,-17.0,59056.0,330.0,8.0,39.0,11890000.0
Inside Out,2015.0,8.6,Mystery,345000000.0,175000000.0,3946.0,1.0,2.0,1438926.0,4632.0,262.0,496.0,232000.0
Minions,2015.0,6.6,Comedy,325000000.0,74000000.0,4301.0,2.0,-2.0,1341909.0,1607.0,764.0,48.0,250000.0
Pitch Perfect 2,2015.0,6.7,Adventure,183000000.0,29000000.0,3473.0,2.0,1.0,9214467.0,39824.0,998.0,1987.0,7336000.0
Mission: Impossible - Rogue Nation,2015.0,7.8,Romance,171000000.0,150000000.0,3956.0,5.0,3.0,8748596.0,20352.0,649.0,1842.0,6605000.0
Home,2015.0,6.7,Adventure,177000000.0,135000000.0,3708.0,1.0,-2.0,10341783.0,24413.0,1675.0,3426.0,5070000.0
Fifty Shades of Grey,2015.0,4.2,Romance,166000000.0,40000000.0,3646.0,1.0,9.0,31859569.0,49900.0,13960.0,9119.0,946000.0
The SpongeBob Movie: Sponge Out of Water,2015.0,6.1,Adventure,162000000.0,74000000.0,3641.0,2.0,0.0,5536822.0,29411.0,1840.0,1281.0,184000.0
San Andreas,2015.0,6.4,Comedy,154000000.0,110000000.0,3777.0,1.0,3.0,12632836.0,36508.0,2210.0,7559.0,9737600.0
Mad Max: Fury Road,2015.0,8.3,Comedy,153000000.0,150000000.0,3702.0,4.0,-4.0,2732371.0,13030.0,497.0,1774.0,768700.0
Straight Outta Compton,2015.0,8.3,Animation,135000000.0,28000000.0,2757.0,1.0,5.0,848970.0,12607.0,237.0,1560.0,55618.0
Insurgent,2015.0,6.4,Drama,130000000.0,110000000.0,3875.0,2.0,-6.0,2834800.0,5664.0,5746.0,66.0,4240000.0
Spy,2015.0,7.3,Comedy,110000000.0,65000000.0,3711.0,1.0,0.0,6649290.0,20750.0,750.0,1666.0,265000.0
Trainwreck,2015.0,6.7,Mystery,105000000.0,35000000.0,3158.0,1.0,1.0,9511288.0,19903.0,2581.0,2955.0,2014000.0
Tomorrowland,2015.0,6.6,Mystery,93200000.0,190000000.0,3972.0,1.0,1.0,999867.0,4212.0,66.0,250.0,1198000.0
Get Hard,2015.0,6.1,Adventure,90400000.0,40000000.0,3175.0,1.0,6.0,10078326.0,26565.0,1418.0,2395.0,2939000.0
Terminator Genisys,2015.0,6.8,Comedy,89400000.0,155000000.0,3758.0,5.0,1.0,84870.0,265.0,13.0,63.0,3877901.0
Ted 2,2015.0,6.6,Adventure,81300000.0,68000000.0,3442.0,2.0,5.0,6711914.0,29903.0,984.0,1767.0,10988000.0
Paul Blart: Mall Cop 2,2015.0,4.3,Comedy,71000000.0,30000000.0,90.0,2.0,15.0,2389347.0,8809.0,935.0,892.0,1618000.0
Pixels,2015.0,5.6,Comedy,71000000.0,88000000.0,3723.0,1.0,10.0,5340100.0,26134.0,2007.0,3717.0,2466000.0
Magic Mike XXL,2015.0,6.2,Adventure,65900000.0,14800000.0,3355.0,2.0,7.0,5128288.0,18475.0,858.0,1579.0,8392000.0
The Wedding Ringer,2015.0,6.7,Adventure,64500000.0,23000000.0,3003.0,1.0,-8.0,4826940.0,10521.0,478.0,755.0,2284000.0
Vacation,2015.0,6.3,Drama,54900000.0,31000000.0,3411.0,5.0,13.0,2554327.0,10062.0,464.0,871.0,2347000.0
Fantastic Four,2015.0,4.0,Comedy,52700000.0,120000000.0,3995.0,1.0,20.0,7560211.0,24168.0,3524.0,7139.0,881000.0
Jupiter Ascending,2015.0,5.5,Comedy,47400000.0,176000000.0,3181.0,1.0,0.0,3920842.0,10535.0,565.0,1668.0,7460000.0
The Age of Adaline,2015.0,7.3,Romance,42500000.0,25000000.0,2991.0,1.0,11.0,11036701.0,50002.0,1005.0,3525.0,776000.0
Max,2015.0,7.0,Comedy,41900000.0,20000000.0,2855.0,1.0,0.0,2947239.0,19201.0,625.0,1842.0,2113.0
The Longest Ride,2015.0,7.2,Romance,37400000.0,34000000.0,3366.0,1.0,19.0,2393017.0,13291.0,369.0,584.0,324925.0
The Gift,2015.0,7.6,Comedy,36100000.0,5000000.0,1648.0,1.0,11.0,2513544.0,6970.0,270.0,1105.0,1655987.0
The Boy Next Door,2015.0,4.6,Science Fiction,35400000.0,4000000.0,2602.0,1.0,16.0,5588384.0,15144.0,913.0,1499.0,4599000.0
Hot Pursuit,2015.0,5.0,Comedy,34500000.0,35000000.0,3003.0,1.0,2.0,6964819.0,26601.0,1111.0,1293.0,1630000.0
The DUFF,2015.0,6.6,Adventure,34000000.0,8500000.0,2575.0,1.0,2.0,12792898.0,56001.0,2083.0,4102.0,6714000.0
Woman in Gold,2015.0,7.4,Documentary,33300000.0,11000000.0,258.0,1.0,19.0,6495.0,82.0,3.0,7.0,675000.0
Entourage,2015.0,7.1,Romance,32400000.0,30000000.0,3108.0,1.0,6.0,1841293.0,5879.0,314.0,634.0,788000.0
Paper Towns,2015.0,6.9,Romance,31400000.0,12000000.0,3031.0,1.0,6.0,2854910.0,23254.0,459.0,1087.0,4184000.0
The Lazarus Effect,2015.0,5.2,Adventure,25800000.0,3300000.0,2666.0,1.0,7.0,4442147.0,10605.0,691.0,2739.0,2007000.0
Sinister 2,2015.0,5.5,Comedy,19000000.0,10000000.0,2766.0,2.0,-38.0,11037833.0,36874.0,1885.0,4360.0,5699.0
Ricki and the Flash,2015.0,6.1,Romance,23500000.0,18000000.0,1603.0,1.0,25.0,638374.0,4018.0,130.0,269.0,1887.0
Project Almanac,2015.0,6.4,Adventure,22300000.0,12000000.0,2893.0,1.0,7.0,6646785.0,16041.0,955.0,2787.0,253499.0
Hitman: Agent 47,2015.0,5.9,Adventure,16100000.0,35000000.0,3261.0,1.0,10.0,13154873.0,46684.0,3565.0,8578.0,209000.0
Dope,2015.0,7.5,Adventure,16800000.0,700000.0,2002.0,1.0,2.0,50444.0,238.0,3.0,28.0,986572.0
Hot Tub Time Machine 2,2015.0,5.1,Adventure,12300000.0,14000000.0,2880.0,2.0,9.0,11496.0,194.0,9.0,31.0,1891977.0
American Ultra,2015.0,6.5,Comedy,10900000.0,28000000.0,2778.0,1.0,21.0,2996539.0,1874.0,32.0,189.0,155000.0
The Gunman,2015.0,5.8,Adventure,10600000.0,40000000.0,2816.0,1.0,3.0,3098749.0,4311.0,341.0,881.0,1520000.0
Mortdecai,2015.0,5.5,Adventure,7610000.0,60000000.0,2648.0,1.0,-2.0,3850758.0,13363.0,453.0,1276.0,3045000.0
Blackhat,2015.0,5.4,Romance,7100000.0,70000000.0,2567.0,1.0,4.0,2409338.0,6923.0,340.0,714.0,1334000.0
Me and Earl and the Dying Girl,2015.0,8.2,Adventure,6740000.0,8000000.0,34.0,1.0,15.0,4032265.0,18398.0,302.0,1298.0,2208.0
Maggie,2015.0,5.6,Romance,131000.0,4500000.0,79.0,1.0,10.0,5085068.0,14359.0,600.0,2468.0,3744000.0
Americons,2015.0,7.3,Romance,129000.0,4000000.0,14.0,1.0,0.0,63724.0,115.0,28.0,14.0,129000.0
Road Hard,2015.0,6.3,Romance,106000.0,1500000.0,22.0,1.0,14.0,44963.0,109.0,27.0,42.0,1188000.0
Ant-Man,2015.0,7.8,Comedy,169000000.0,130000000.0,3856.0,1.0,18.0,9597644.0,32558.0,2672.0,8359.0,1052600.0
Southpaw,2015.0,7.7,Comedy,49500000.0,30000000.0,2772.0,1.0,6.0,11476882.0,40496.0,1383.0,4435.0,1052600.0
Ex Machina,2015.0,7.7,Romance,25400000.0,15000000.0,1255.0,1.0,3.0,419470.0,2218.0,46.0,239.0,1052600.0
The Man from U.N.C.L.E.,2015.0,7.6,Science Fiction,34600000.0,75000000.0,3638.0,1.0,8.0,5216680.0,20010.0,500.0,2300.0,1052600.0
Cinderella,2015.0,7.1,Adventure,201000000.0,95000000.0,3845.0,1.0,2.0,10164908.0,22726.0,4245.0,5262.0,1052600.0
Chappie,2015.0,7.0,Comedy,31600000.0,49000000.0,3201.0,1.0,8.0,7384182.0,23597.0,786.0,3481.0,1052600.0
Brotherly Love,2015.0,6.9,Adventure,444000.0,1900000.0,200.0,1.0,0.0,890619.0,6352.0,293.0,700.0,1052600.0
Run All Night,2015.0,6.6,Adventure,26400000.0,50000000.0,3171.0,1.0,3.0,5671767.0,10073.0,480.0,1712.0,1052600.0
The Second Best Exotic Marigold Hotel,2015.0,6.6,Comedy,33100000.0,10000000.0,1573.0,2.0,26.0,831044.0,2427.0,99.0,247.0,1052600.0
Child 44,2015.0,6.4,Thriller,1210000.0,50000000.0,66.0,1.0,4.0,3701061.0,9325.0,641.0,1859.0,1052600.0
Unfinished Business,2015.0,5.4,Adventure,10200000.0,35000000.0,2777.0,1.0,7.0,3450614.0,6823.0,325.0,409.0,1052600.0
War Room,2015.0,5.4,Comedy,12300000.0,3000000.0,2777.0,1.0,10.0,66872.0,400.0,67.0,201.0,1052600.0
